"me.species","me.records","me.auc","null.auc"
"Iphitrachelus lar.csv",23,0.7877,0.754478260869565
"Isadelphus armatus.csv",7,0.5481,0.829142857142857
"Ischnus canariensis.csv",6,0.9661,0.82675
"Ismarus longicornis.csv",46,0.7874,0.664760869565217
"Ismarus moravicus.csv",58,0.8794,0.64048275862069
"Isocyrtus laetus.csv",8,0.7841,0.802
"Isodontia splendidula.csv",14,0.8287,0.765785714285714
"Itoplectis enslini.csv",10,0.8374,0.78815
"Itoplectis melanocephala.csv",11,0.7892,0.774181818181818
"Janus femoratus.csv",31,0.8158,0.728
"Jugurtia dispar.csv",6,0.7341,0.858333333333333
"Kleidotoma ciliaris.csv",11,0.8015,0.821818181818182
"Kleidotoma dolichocera.csv",11,0.9011,0.801227272727273
"Kleidotoma longipennis.csv",5,0.7624,0.8692
"Kleidotoma nigra.csv",8,0.9192,0.795875
"Kleidotoma pentatoma.csv",6,0.6543,0.834916666666667
"Kleidotoma psiloides.csv",8,0.8441,0.8005625
"Kleidotoma ruficornis.csv",6,0.736,0.879916666666667
"Kristotomus triangulatorius.csv",6,0.806,0.857833333333333
"Laelius virilis.csv",6,0.8843,0.835666666666667
"Lagarotis ustulata.csv",5,0.5917,0.8988
"Lamennaisia ambigua.csv",5,0.9616,0.8852
"Lasioglossum arctifrons.csv",9,0.9742,0.809888888888889
"Lasioglossum bimaculatus.csv",10,0.8976,0.8255
"Lasioglossum callizonius.csv",8,0.4609,0.81125
"Lasioglossum convexiusculum.csv",45,0.8719,0.684255555555556
"Lasioglossum duckei.csv",7,0.7801,0.828571428571429
"Lasioglossum elegans.csv",9,0.8752,0.789
"Lasioglossum euboeensis.csv",32,0.8376,0.71028125
"Lasioglossum fudakowskii.csv",685,0.914,0.559143065693431
"Lasioglossum glandarium.csv",9,0.9742,0.7835
"Lasioglossum hammi.csv",685,0.915,0.563785401459854
"Lasioglossum laeve.csv",56,0.8918,0.659035714285714
"Lasioglossum laevidorsum.csv",9,0.8944,0.811611111111111
"Lasioglossum littoralis.csv",7,0.9278,0.8385
"Lasioglossum optatum.csv",9,0.9742,0.805277777777778
"Lasioglossum patulum.csv",121,0.8779,0.640140495867769
"Lasioglossum planulum.csv",16,0.8883,0.7723125
"Lasioglossum podolicum.csv",24,0.8475,0.724833333333333
"Lasioglossum sexmaculatum.csv",78,0.9248,0.644730769230769
"Lasioglossum tarsatum.csv",59,0.9098,0.640423728813559
"Lasioglossum trichopygum.csv",5,0.899,0.8892
"Lasioglossum varipes.csv",9,0.855,0.803166666666667
"Lasius rabaudi.csv",15,0.7845,0.765266666666667
"Lathrolestes caudatus.csv",6,0.6141,0.847833333333333
"Lathrostizus lugens.csv",5,0.7977,0.8838
"Lepisiota atlantis.csv",57,0.8708,0.669280701754386
"Leptacis breisteini.csv",6,0.8097,0.82
"Leptacis coryphe.csv",6,0.867,0.857833333333333
"Leptacis laevipetiolata.csv",8,0.8504,0.801625
"Leptacis lignicola.csv",6,0.7652,0.86675
"Leptacis nydia.csv",6,0.8034,0.878666666666667
"Leptacis orchymonti.csv",9,0.8438,0.810722222222222
"Leptacis ozines.csv",10,0.8481,0.8165
"Leptacis vlugi.csv",9,0.6995,0.778166666666667
"Leptanilla revelierei.csv",11,0.8952,0.798272727272727
"Leptochilus cruentatus.csv",7,0.9494,0.855214285714286
"Leptochilus duplicatus.csv",9,0.8916,0.791555555555556
"Leptochilus eatoni.csv",11,0.9844,0.803772727272727
"Leptochilus fortunatus.csv",5,0.9929,0.8884
"Leptothorax angustulus.csv",41,0.8533,0.685268292682927
"Leptothorax aveli.csv",79,0.857,0.650303797468354
"Leptothorax caparica.csv",35,0.8562,0.7272
"Leptothorax clypeatus.csv",18,0.6965,0.743444444444444
"Leptothorax corticalis.csv",27,0.7921,0.727518518518519
"Leptothorax exilis.csv",91,0.9324,0.637912087912088
"Leptothorax flavicornis.csv",17,0.8609,0.764117647058824
"Leptothorax formosus.csv",10,0.8103,0.8253
"Leptothorax gracilicornis.csv",10,0.9893,0.7685
"Leptothorax graecus.csv",15,0.9784,0.722
"Leptothorax gredosi.csv",11,0.9093,0.788681818181818
"Leptothorax interruptus.csv",114,0.8579,0.628359649122807
"Leptothorax lagrecai.csv",6,0.8941,0.863833333333333
"Leptothorax lichtensteini.csv",38,0.9764,0.6865
"Leptothorax melanocephalus.csv",371,0.8577,0.568454177897574
"Leptothorax melas.csv",10,0.9899,0.7672
"Leptothorax niger.csv",5,0.7073,0.8884
"Leptothorax nigriceps.csv",121,0.9051,0.620801652892562
"Leptothorax pardoi.csv",14,0.7724,0.787642857142857
"Leptothorax parvulus.csv",161,0.8452,0.608260869565217
"Leptothorax pyrenaeus.csv",371,0.8609,0.570258760107817
"Leptothorax rabaudi.csv",5,0.7583,0.8852
"Leptothorax racovitzai.csv",52,0.8895,0.675442307692308
"Leptothorax recedens.csv",111,0.8607,0.635342342342342
"Leptothorax semiruber.csv",19,0.7838,0.730947368421053
"Leptothorax sordidulus.csv",16,0.7226,0.7728125
"Leptothorax tristis.csv",9,0.7687,0.79
"Leptothorax tuberum.csv",371,0.8608,0.57488679245283
"Leptothorax vandeli.csv",1820,0.8143,0.540557967032967
"Lindenius mesopleuralis.csv",6,0.9533,0.880166666666667
"Lissonota antennalis.csv",10,0.8458,0.823
"Lissonota bilineata.csv",5,0.6939,0.869
"Lissonota cruentator.csv",46,0.9217,0.674217391304348
"Lissonota digestor.csv",8,0.8083,0.83375
"Lissonota histrio.csv",18,0.8724,0.7395
"Lissonota linearis.csv",5,0.8553,0.8914
"Lissonota lineata.csv",10,0.6348,0.8027
"Lissonota lissonotator.csv",9,0.6896,0.790222222222222
"Lissonota oculatoria.csv",12,0.8881,0.775416666666667
"Lissonota punctiventrator.csv",5,0.8053,0.8676
"Lissonota setosa.csv",38,0.7596,0.697605263157895
"Lissonota transversostriata.csv",25,0.901,0.71292
"Listrognathus compressicornis.csv",6,0.6654,0.846166666666667
"Listrognathus firmator.csv",5,0.7588,0.8734
"Listrognathus obnoxius.csv",7,0.6945,0.825714285714286
"Lophopompilus samariensis.csv",25,0.788,0.70688
"Ludita villosa.csv",8,0.8003,0.816625
"Lycorina triangulifera.csv",17,0.7362,0.747470588235294
"Lysiphlebus ivanovi.csv",49,0.8677,0.660857142857143
"Lyteba thomsoni.csv",5,0.8804,0.8689
"Macrocentrus bicolor.csv",22,0.795,0.74125
"Macrocentrus collaris.csv",10,0.7134,0.7756
"Macrocentrus pallipes.csv",6,0.7333,0.836083333333333
"Mastrus tenuicosta.csv",5,0.8051,0.8545
"Mayridia myrlea.csv",5,0.6521,0.8894
"Medophron afflictor.csv",7,0.6355,0.812357142857143
"Medophron recurvus.csv",8,0.7042,0.7911875
"Megachile foersteri.csv",6,0.7589,0.837666666666667
"Megachile intermixta.csv",10,0.7623,0.7992
"Megachile montenegrensis.csv",15,0.7893,0.774066666666667
"Megachile pereziana.csv",105,0.9203,0.646028571428571
"Megaplectes monticola.csv",10,0.729,0.7877
"Megarhyssa superba.csv",56,0.79,0.661
"Megastigmus stigmatizans.csv",7,0.8201,0.854142857142857
"Megastylus aemulus.csv",22,0.6725,0.734863636363636
"Melecta caroli.csv",5,0.9934,0.8775
"Melecta festiva.csv",15,0.9228,0.759133333333333
"Melecta obscura.csv",5,0.8524,0.8688
"Melitturga praestans.csv",7,0.8293,0.828428571428571
"Meringopus calescens.csv",5,0.9908,0.9185
"Merismus tenuicornis.csv",11,0.8094,0.802454545454545
"Merisus flagellatus.csv",5,0.9487,0.856
"Merisus splendidus.csv",14,0.874,0.768714285714286
"Mesochorus brevicollis.csv",7,0.6542,0.838214285714286
"Mesochorus confusus.csv",7,0.8873,0.837714285714286
"Mesochorus hungaricus.csv",15,0.876,0.7638
"Mesochorus rapae.csv",7,0.8197,0.829571428571429
"Mesoleius compar.csv",5,0.73,0.8942
"Mesoleius ruficollis.csv",9,0.7328,0.777444444444444
"Mesoleptidea amoena.csv",33,0.7657,0.691606060606061
"Mesoleptidea strandi.csv",5,0.8528,0.903
"Mesopolobus teliformis.csv",5,0.8962,0.8792
"Mesostenus albinotatus.csv",11,0.8222,0.801454545454545
"Messor denticulatus.csv",30,0.8846,0.713133333333333
"Messor hispanicus.csv",9,0.6674,0.789222222222222
"Messor intermedius.csv",5,0.6266,0.843
"Messor maroccanus.csv",19,0.9016,0.740842105263158
"Messor orientalis.csv",19,0.8913,0.733421052631579
"Metacolus azureus.csv",6,0.778,0.856
"Metacolus unifasciatus.csv",5,0.7845,0.8445
"Metanopedias lasiopterae.csv",6,0.8395,0.850666666666667
"Metanotalia maderensis.csv",5,0.8513,0.8996
"Meteorus profligator.csv",9,0.6876,0.787
"Metopius anxius.csv",8,0.6966,0.7945
"Metopius brevispina.csv",9,0.7133,0.806
"Metopius dentatus.csv",46,0.8244,0.675195652173913
"Microdynerus nugdunensis.csv",51,0.933,0.663872549019608
"Microphadnus pumilus.csv",10,0.8437,0.8365
"Microplitis tuberculifer.csv",9,0.7772,0.791666666666667
"Microterys nietneri.csv",8,0.7575,0.798125
"Microterys tessellatus.csv",7,0.9539,0.848928571428571
"Miota abbreviata.csv",5,0.8694,0.872
"Miota monilicornis.csv",6,0.9454,0.8415
"Miota petiolaris.csv",5,0.8699,0.879
"Monelata parvula.csv",13,0.9373,0.774923076923077
"Monoblastus discedens.csv",6,0.9136,0.885333333333333
"Monoblastus marginellus.csv",5,0.8015,0.8616
"Monodontomerus obscurus.csv",15,0.7727,0.777533333333333
"Monomorium barbatulum.csv",8,0.849,0.807875
"Monomorium medinae.csv",11,0.9598,0.787181818181818
"Monomorium perplexum.csv",14,0.8505,0.770714285714286
"Monosapyga theresae.csv",676,0.8603,0.557903846153846
"Mutilla quinquemaculata.csv",102,0.9001,0.637009803921569
"Mymar pulchellum.csv",44,0.8509,0.679034090909091
"Mymar regale.csv",21,0.844,0.732666666666667
"Mymar taprobanicum.csv",16,0.9229,0.7643125
"Myrmilla capitata.csv",28,0.8281,0.717178571428571
"Myrmoxenus bernardi.csv",9,0.9789,0.771833333333333
"Myrmoxenus ravouxi.csv",40,0.8082,0.685625
"Myrmoxenus stumperi.csv",7,0.9289,0.824785714285714
"Necremnus metalarus.csv",5,0.9856,0.897
"Negeniaspidius nobilis.csv",5,0.764,0.872
"Nematomicrus tenellus.csv",9,0.9414,0.791055555555556
"Nematus absconditus.csv",90,0.8742,0.641761111111111
"Nematus angustiserra.csv",20,0.8095,0.73485
"Nematus bergmanni.csv",39,0.8009,0.690128205128205
"Nematus bipartitus.csv",7,0.6575,0.856714285714286
"Nematus bohemani.csv",27,0.835,0.727074074074074
"Nematus boreophilus.csv",41,0.6968,0.676731707317073
"Nematus breviseta.csv",90,0.8717,0.642044444444444
"Nematus brevivalvis.csv",14,0.8966,0.793214285714286
"Nematus brunneus.csv",5,0.6627,0.8831
"Nematus caeruleocarpus.csv",36,0.7373,0.698777777777778
"Nematus carelicus.csv",9,0.7476,0.817444444444444
"Nematus carinatus.csv",143,0.7899,0.609559440559441
"Nematus clavicercus.csv",5,0.6619,0.8762
"Nematus dispar.csv",51,0.7737,0.655882352941176
"Nematus disparoides.csv",20,0.8069,0.73245
"Nematus facialis.csv",8,0.774,0.817875
"Nematus fagi.csv",8,0.723,0.8284375
"Nematus fahraei.csv",5,0.6655,0.8949
"Nematus flavescens.csv",17,0.818,0.746882352941176
"Nematus frenalis.csv",6,0.8022,0.867166666666667
"Nematus fulvescens.csv",41,0.6924,0.677975609756098
"Nematus gracilidentatus.csv",34,0.9401,0.691147058823529
"Nematus hypoxanthus.csv",20,0.7748,0.7319
"Nematus incompletus.csv",31,0.7961,0.718483870967742
"Nematus jugicola.csv",23,0.7208,0.737913043478261
"Nematus lauroi.csv",90,0.8766,0.634922222222222
"Nematus leionotus.csv",5,0.6592,0.853
"Nematus leptocephalus.csv",7,0.9003,0.832857142857143
"Nematus leucopyga.csv",22,0.8077,0.713363636363636
"Nematus lientericus.csv",8,0.7479,0.8096875
"Nematus maculifrons.csv",30,0.7529,0.710133333333333
"Nematus majusculus.csv",30,0.7553,0.707766666666667
"Nematus melanaspis.csv",15,0.8212,0.7648
"Nematus melanocephalus.csv",13,0.8343,0.769923076923077
"Nematus microserratus.csv",5,0.6611,0.8856
"Nematus miliaris.csv",145,0.8671,0.612206896551724
"Nematus myosotidis.csv",97,0.8628,0.642309278350515
"Nematus nigricornis.csv",89,0.82,0.644707865168539
"Nematus nubium.csv",5,0.9006,0.9039
"Nematus nuortevai.csv",30,0.7575,0.696733333333333
"Nematus olfaciens.csv",6,0.7868,0.863583333333333
"Nematus oligospilus.csv",22,0.8384,0.735636363636364
"Nematus pavidus.csv",447,0.8754,0.562805369127517
"Nematus platystigma.csv",10,0.7518,0.8413
"Nematus poecilonotus.csv",61,0.7943,0.658737704918033
"Nematus pravus.csv",13,0.6912,0.789923076923077
"Nematus pseudodispar.csv",51,0.7719,0.672960784313726
"Nematus quietus.csv",24,0.7912,0.7295
"Nematus respondens.csv",8,0.5,0.848625
"Nematus reticulatus.csv",25,0.8764,0.69644
"Nematus ribesii.csv",347,0.8759,0.57357060518732
"Nematus rutilipes.csv",9,0.7473,0.795
"Nematus salicis.csv",191,0.863,0.596062827225131
"Nematus seriepunctatus.csv",12,0.8699,0.785083333333333
"Nematus spiraeae.csv",9,0.7163,0.779111111111111
"Nematus stramineipes.csv",9,0.7523,0.798111111111111
"Nematus subflavus.csv",27,0.8325,0.703074074074074
"Nematus tenuitarsis.csv",8,0.7441,0.818625
"Nematus tibialis.csv",58,0.8955,0.662431034482759
"Nematus torneensis.csv",13,0.6921,0.776153846153846
"Nematus vicinus.csv",26,0.7871,0.712596153846154
"Nematus villosus.csv",6,0.8894,0.847166666666667
"Nematus viridis.csv",6,0.7384,0.857333333333333
"Nematus viridissimus.csv",29,0.8064,0.711827586206897
"Nematus woollatti.csv",60,0.73,0.655433333333333
"Nematus zaddachi.csv",8,0.957,0.7856875
"Nemeritis caudatula.csv",5,0.5738,0.8662
"Nemeritis macrocentra.csv",8,0.5967,0.77675
"Nemka viduata.csv",78,0.84,0.646564102564103
"Neoneurus auctus.csv",6,0.8113,0.845166666666667
"Neotrichoporoides cavigena.csv",5,0.6947,0.8834
"Neotrichoporoides gordensis.csv",12,0.7633,0.779583333333333
"Neotypus coreensis.csv",12,0.9204,0.768083333333333
"Neotypus intermedius.csv",5,0.8228,0.8864
"Neotypus melanocephalus.csv",22,0.8923,0.737772727272727
"Neoxorides varipes.csv",6,0.7561,0.8725
"Netelia fuscicornis.csv",22,0.8174,0.742295454545455
"Netelia nigricans.csv",5,0.7915,0.8632
"Netelia tarsatus.csv",55,0.747,0.661163636363636
"Netelia terebrator.csv",8,0.7829,0.8185625
"Neuroterus lanuginosus.csv",25,0.8409,0.70884
"Neuroterus politus.csv",52,0.8896,0.662903846153846
"Neuroterus saliens.csv",61,0.8615,0.660786885245902
"Neuroterus tricolor.csv",67,0.7845,0.661089552238806
"Nomada braunsiana.csv",31,0.8788,0.703741935483871
"Nomada chrysopyga.csv",6,0.8017,0.858916666666667
"Nomada concolor.csv",5,0.921,0.9092
"Nomada cruenta.csv",5,0.7612,0.927
"Nomada errans.csv",17,0.8161,0.761941176470588
"Nomada montana.csv",197,0.8839,0.602657360406091
"Nomada rhenana.csv",62,0.8585,0.654193548387097
"Nomada trispinosa.csv",6,0.8239,0.84325
"Nomiapis monstrosa.csv",6,0.6412,0.8445
"Norbanus brevicornis.csv",6,0.7973,0.858166666666667
"Norbanus calabrus.csv",5,0.9192,0.8707
"Norbanus cerasiops.csv",8,0.7215,0.8165
"Norbanus globulariae.csv",6,0.8771,0.858333333333333
"Norbanus meridionalis.csv",7,0.6852,0.838285714285714
"Norbanus obscurus.csv",7,0.6358,0.840571428571429
"Norbanus scabriculus.csv",17,0.9758,0.758470588235294
"Odontocolon appendiculatum.csv",8,0.7247,0.8030625
"Odynerus simillimus.csv",10,0.9673,0.7904
"Olesicampe alboplica.csv",6,0.5692,0.846333333333333
"Olesicampe argentata.csv",5,0.6555,0.8742
"Olesicampe clandestina.csv",5,0.7791,0.8517
"Olesicampe erythropyga.csv",7,0.818,0.842857142857143
"Olesicampe forticostata.csv",6,0.6637,0.84125
"Olesicampe sordidella.csv",6,0.7017,0.866333333333333
"Ontsira ignea.csv",13,0.817,0.776230769230769
"Ophion compensator.csv",21,0.828,0.740738095238095
"Opius cingulatus.csv",7,0.8506,0.803714285714286
"Opius levis.csv",6,0.8365,0.843333333333333
"Opius pygmaeator.csv",6,0.7247,0.82825
"Oresbius leucopsis.csv",12,0.8418,0.762333333333333
"Oresbius septentrionalis.csv",5,0.8437,0.8764
"Orgilus laevigator.csv",5,0.5,0.8524
"Orgilus obscurator.csv",5,0.5,0.8581
"Ormyrus monegricus.csv",7,0.9968,0.800357142857143
"Ormyrus orientalis.csv",12,0.8187,0.78325
"Ormyrus papaveris.csv",10,0.9113,0.7906
"Orotylus mitis.csv",5,0.7193,0.8538
"Orthizema subannulatum.csv",7,0.7783,0.832285714285714
"Orthostigma cratospilum.csv",6,0.9156,0.837333333333333
"Orthostigma laticeps.csv",8,0.776,0.797625
"Orthostigma latinerve.csv",8,0.774,0.8196875
"Orthostigma pumilum.csv",8,0.6797,0.78775
"Osmia adunca.csv",722,0.8741,0.553790858725762
"Osmia cantabrica.csv",271,0.9006,0.578206642066421
"Osmia cyanea.csv",1682,0.8585,0.54292627824019
"Osmia dives.csv",11,0.8458,0.775363636363636
"Osmia nana.csv",15,0.8879,0.7778
"Osmia neoregaena.csv",1698,0.8462,0.543748233215548
"Osmia spinigera.csv",7,0.7692,0.805428571428571
"Osmia subcornuta.csv",5,0.7908,0.8824
"Osmia sybarita.csv",5,0.9544,0.8376
"Oxylabis bisulca.csv",6,0.7725,0.833333333333333
"Oxylabis strandi.csv",6,0.7752,0.839333333333333
"Pachynematus albipennis.csv",26,0.7994,0.713923076923077
"Pachynematus annulatus.csv",82,0.7907,0.651353658536585
"Pachynematus calcicola.csv",12,0.9009,0.81075
"Pachynematus clibrichellus.csv",14,0.8501,0.763392857142857
"Pachynematus clitellatus.csv",224,0.7947,0.592901785714286
"Pachynematus fallax.csv",8,0.655,0.768625
"Pachynematus glabriceps.csv",8,0.8122,0.8213125
"Pachynematus imperfectus.csv",20,0.704,0.7541
"Pachynematus infirmus.csv",5,0.6569,0.8704
"Pachynematus inopinatus.csv",8,0.812,0.8026875
"Pachynematus lichtwardti.csv",8,0.8054,0.82575
"Pachynematus moerens.csv",31,0.7788,0.710354838709677
"Pachynematus montanus.csv",20,0.7276,0.76525
"Pachynematus obductus.csv",169,0.7939,0.607627218934911
"Pachynematus omega.csv",224,0.792,0.588868303571429
"Pachynematus pallescens.csv",11,0.7636,0.792636363636364
"Pachynematus parvilabris.csv",5,0.9028,0.848
"Pachynematus punctifrons.csv",8,0.8136,0.7824375
"Pachynematus rugosulus.csv",207,0.7671,0.592347826086957
"Pachynematus scutellatus.csv",97,0.7925,0.635309278350515
"Pachynematus smithae.csv",224,0.7968,0.588575892857143
"Pachynematus vaginosus.csv",8,0.6576,0.804625
"Pachynematus vagus.csv",207,0.7727,0.607908212560387
"Pachynematus virginalis.csv",40,0.777,0.69475
"Palaeomymar anomalum.csv",8,0.7928,0.81375
"Pamphilius silvaticus.csv",226,0.8635,0.592247787610619
"Pamphilius sylvarum.csv",42,0.8898,0.668595238095238
"Pamphilius thorwaldi.csv",6,0.9402,0.856
"Pantoclis microcera.csv",7,0.7317,0.835
"Panurginus lactipennis.csv",8,0.7624,0.808875
"Panurgus buteus.csv",6,0.8132,0.831166666666667
"Panurgus canarius.csv",5,0.8066,0.8713
"Paragymnomerus spiricornis.csv",35,0.9107,0.693628571428571
"Paramesius brevipennis.csv",17,0.8706,0.756823529411765
"Paramesius cameroni.csv",10,0.842,0.7736
"Paramesius claviscapus.csv",33,0.8363,0.679893939393939
"Paramesius dolosus.csv",9,0.8776,0.783666666666667
"Paramesius inermis.csv",33,0.8326,0.698924242424242
"Paramesius macrocerus.csv",17,0.8709,0.754147058823529
"Paramesius spiniger.csv",10,0.8423,0.8059
"Paramesius tenuicornis.csv",33,0.8371,0.683969696969697
"Paramesius westwoodi.csv",17,0.8726,0.730294117647059
"Paratrechina jaegerskioeldi.csv",31,0.9092,0.703741935483871
"Paratrechina vividula.csv",7,0.7949,0.808642857142857
"Parodontodynerus ephippium.csv",13,0.7913,0.770153846153846
"Patrocloides lapponicus.csv",5,0.879,0.8781
"Pauesia prunicola.csv",6,0.8194,0.82275
"Pauesia silvestris.csv",14,0.9252,0.735107142857143
"Pediobius rotundatus.csv",8,0.8234,0.809625
