"me.species","me.records","me.auc","null.auc"
"Pegopus inornatus.csv",26,0.9191,0.716730769230769
"Pentacladia elegans.csv",8,0.7324,0.8031875
"Pentapleura pumilio.csv",24,0.8725,0.70675
"Periclista pilosa.csv",17,0.916,0.762058823529412
"Perilampus aureoviridis.csv",8,0.8354,0.837125
"Perilampus neglectus.csv",6,0.7894,0.814916666666667
"Perilampus ruficornis.csv",14,0.8429,0.762285714285714
"Perilissus erythrocephalus.csv",8,0.7849,0.784125
"Perilissus filicornis.csv",50,0.7749,0.66292
"Perilitus pallidipes.csv",7,0.7759,0.838
"Perispuda sulphurata.csv",10,0.81,0.7912
"Phaedrotoma exigua.csv",6,0.8,0.830083333333333
"Phaenocarpa pallida.csv",8,0.6801,0.7865
"Phaenocarpa picinervis.csv",13,0.8091,0.774384615384615
"Phaenocarpa ruficeps.csv",8,0.6948,0.81275
"Phaenoglyphis dolichocera.csv",5,0.995,0.8967
"Phaenoglyphis salicis.csv",11,0.8686,0.7705
"Phaenolobus arator.csv",148,0.8909,0.60552027027027
"Phaenoserphus chittii.csv",21,0.883,0.707571428571429
"Phaenoserphus pallipes.csv",17,0.8722,0.743352941176471
"Phanacis caulicola.csv",5,0.8396,0.8783
"Phanacis taraxaci.csv",7,0.8509,0.840857142857143
"Phanerotoma dentata.csv",10,0.7594,0.7861
"Philoctetes micans.csv",8,0.7221,0.808375
"Phradis brevis.csv",6,0.8931,0.820166666666667
"Phradis morionellus.csv",7,0.9725,0.823142857142857
"Phradis polonicus.csv",7,0.9959,0.796785714285714
"Phrudus defectus.csv",15,0.7133,0.751533333333333
"Phygadeuon dromicus.csv",10,0.8274,0.803
"Phygadeuon hercynicus.csv",11,0.8269,0.769181818181818
"Phygadeuon ovaliformis.csv",9,0.7929,0.839944444444444
"Phyllocolpa coriacea.csv",7,0.8543,0.816214285714286
"Phyllocolpa leucapsis.csv",94,0.8203,0.644148936170213
"Phyllocolpa leucosticta.csv",156,0.8227,0.619134615384615
"Phyllocolpa oblita.csv",46,0.9688,0.68154347826087
"Phyllocolpa piliserra.csv",5,0.9154,0.8796
"Phyllocolpa scotaspis.csv",6,0.8523,0.870333333333333
"Physetopoda daghestanica.csv",7,0.7058,0.823714285714286
"Physetopoda punctata.csv",13,0.7874,0.782461538461538
"Phytodietus arcuatorius.csv",7,0.714,0.821285714285714
"Phytodietus astutus.csv",5,0.7337,0.8971
"Piogaster pilosator.csv",5,0.8813,0.8702
"Plagiotrochus amenti.csv",5,0.9223,0.8702
"Plagiotrochus australis.csv",31,0.8148,0.714258064516129
"Plagiotrochus burnayi.csv",10,0.8992,0.7937
"Plagiotrochus quercusilicis.csv",138,0.8228,0.619869565217391
"Plagiotrochus razeti.csv",5,0.9145,0.8739
"Plastanoxus chittendeni.csv",10,0.6961,0.7934
"Platophion areolaris.csv",10,0.7906,0.7689
"Platygaster aegeus.csv",11,0.8351,0.780636363636364
"Platygaster athamas.csv",5,0.7153,0.8855
"Platygaster betularia.csv",8,0.7149,0.824
"Platygaster chloropus.csv",8,0.7879,0.7938125
"Platygaster clavata.csv",7,0.7974,0.844
"Platygaster contorticornis.csv",5,0.8434,0.849
"Platygaster hybrida.csv",8,0.827,0.794375
"Platygaster lineaticeps.csv",10,0.7422,0.7903
"Platygaster lysicles.csv",8,0.7654,0.8055
"Platygaster marginata.csv",14,0.6384,0.784357142857143
"Platygaster microsculpturata.csv",5,0.8304,0.8627
"Platygaster minthe.csv",6,0.913,0.8635
"Platygaster modesta.csv",8,0.9977,0.821875
"Platylabops virginalis.csv",6,0.6817,0.839416666666667
"Platylabus borealis.csv",5,0.5935,0.8866
"Platylabus decipiens.csv",8,0.7883,0.78175
"Platylabus histrio.csv",5,0.5612,0.887
"Platylabus obator.csv",8,0.9283,0.80625
"Platylabus orbitalis.csv",26,0.8202,0.709692307692308
"Platylabus pumilio.csv",15,0.6886,0.763066666666667
"Platymischus dilatatus.csv",8,0.8236,0.81625
"Platynocheilus cuprifrons.csv",5,0.967,0.8728
"Platyrhabdus clypeatus.csv",7,0.997,0.869
"Platyrhabdus monodon.csv",6,0.9054,0.870916666666667
"Plectiscidea grossepunctata.csv",8,0.7422,0.796875
"Plectocryptus digitatus.csv",13,0.757,0.774153846153846
"Pleolophus larvincola.csv",24,0.7658,0.708333333333333
"Pleolophus micropterus.csv",13,0.7859,0.791
"Pleolophus perversus.csv",6,0.9931,0.859166666666667
"Pleolophus sericans.csv",17,0.8375,0.749647058823529
"Podagrion binotata.csv",5,0.6834,0.8802
"Podagrion pachymerum.csv",5,0.7121,0.8822
"Podalonia luffii.csv",43,0.8798,0.674558139534884
"Polistes dominulus.csv",2028,0.8171,0.537223865877712
"Polochrum repandum.csv",19,0.6805,0.758421052631579
"Polynema atractoura.csv",7,0.6108,0.848571428571429
"Polynema atratum.csv",10,0.7626,0.7969
"Polynema pusillum.csv",6,0.7599,0.829
"Pontania acutifoliae.csv",9,0.7064,0.773333333333333
"Pontania bridgmanii.csv",382,0.8921,0.572240837696335
"Pontania collactanea.csv",103,0.872,0.636184466019417
"Pontania dolichura.csv",33,0.7435,0.685818181818182
"Pontania gallarum.csv",16,0.8703,0.7439375
"Pontania glabrifrons.csv",6,0.7859,0.841666666666667
"Pontania herbaceae.csv",24,0.8388,0.691666666666667
"Pontania lapponica.csv",9,0.769,0.795444444444444
"Pontania myrsiniticola.csv",6,0.7473,0.858833333333333
"Pontania nivalis.csv",5,0.9418,0.877
"Pontania pedunculi.csv",479,0.8919,0.567464509394572
"Pontania polaris.csv",24,0.8433,0.719375
"Pontania proxima.csv",1289,0.8852,0.542920093095423
"Pontania reticulatae.csv",15,0.8871,0.752266666666667
"Pontania retusae.csv",6,0.9754,0.837166666666667
"Pontania samolad.csv",6,0.8336,0.833833333333333
"Pontania triandrae.csv",111,0.9497,0.636801801801802
"Pontania vesicator.csv",35,0.82,0.711414285714286
"Pontania viminalis.csv",209,0.8024,0.59755023923445
"Pontania virilis.csv",26,0.799,0.713961538461538
"Praon absinthii.csv",23,0.9272,0.739130434782609
"Priocnemis bellieri.csv",5,0.8445,0.8858
"Priocnemis confusor.csv",56,0.7949,0.67225
"Priocnemis hankoi.csv",14,0.8463,0.787142857142857
"Priocnemis melanosoma.csv",6,0.6076,0.872666666666667
"Priocnemis susterei.csv",88,0.8654,0.638840909090909
"Priocnemis wolfi.csv",13,0.6569,0.766923076923077
"Prionomitus mitratus.csv",5,0.9266,0.884
"Prionomitus tiliaris.csv",8,0.7671,0.839625
"Priopoda apicaria.csv",15,0.8842,0.775
"Pristaulacus gibbator.csv",6,0.8693,0.8185
"Pristicampus arcticus.csv",12,0.7334,0.79025
"Pristiphora affinis.csv",5,0.9281,0.8915
"Pristiphora carpentieri.csv",27,0.7767,0.71362962962963
"Pristiphora coniceps.csv",8,0.6058,0.77775
"Pristiphora forsiusi.csv",6,0.8915,0.837
"Pristiphora gaunitzi.csv",88,0.8519,0.641204545454545
"Pristiphora hyperborea.csv",6,0.8205,0.833583333333333
"Pristiphora lanifica.csv",9,0.7068,0.783277777777778
"Pristiphora subarctica.csv",7,0.7989,0.828428571428571
"Pristiphora variipes.csv",9,0.6985,0.780333333333333
"Pristomerus orbitalis.csv",9,0.8599,0.782555555555556
"Probles erythrostomus.csv",5,0.6992,0.8783
"Probolus crassulus.csv",8,0.593,0.7858125
"Proclitus attentus.csv",7,0.6861,0.819428571428571
"Proctotrupes brachypterus.csv",7,0.7149,0.846571428571429
"Proctotrupes gravidator.csv",45,0.8206,0.659555555555556
"Proformica epinotalis.csv",10,0.7963,0.8132
"Protapanteles pallipes.csv",5,0.6702,0.8818
"Proterops nigripennis.csv",6,0.5429,0.834833333333333
"Protichneumon coqueberti.csv",13,0.7997,0.789
"Protosmia tiflensis.csv",6,0.8807,0.844333333333333
"Pseneo exaratus.csv",5,0.7174,0.8731
"Pseudapis armata.csv",14,0.8068,0.800214285714286
"Pseudapis monstrosa.csv",6,0.6474,0.8665
"Pseudencyrtus misellus.csv",5,0.7466,0.8498
"Pseudepipona lativentris.csv",10,0.8158,0.84655
"Pseudoclavellaria amerinae.csv",53,0.7365,0.655943396226415
"Pseudoneuroterus macropterus.csv",11,0.8223,0.777727272727273
"Pseudospinolia aureicollis.csv",6,0.9329,0.861666666666667
"Pseudotorymus papaveris.csv",7,0.8392,0.823714285714286
"Pseudotorymus sapphyrinus.csv",12,0.8113,0.769833333333333
"Pteromalus almeriensis.csv",5,0.9879,0.8484
"Pteromalus bedegauris.csv",18,0.7723,0.758888888888889
"Pteromalus nobilis.csv",18,0.8095,0.7495
"Pteromalus pulcherrimus.csv",52,0.9261,0.663769230769231
"Pteromalus pusillus.csv",10,0.7752,0.8005
"Pteromalus sequester.csv",15,0.7569,0.7612
"Pygmaeolus nitidus.csv",6,0.9988,0.825
"Pygostolus multiarticulatus.csv",6,0.8168,0.83225
"Pygostolus otiorhynchi.csv",22,0.7638,0.723590909090909
"Pyramica baudueri.csv",10,0.7855,0.8033
"Rhinotorus alpinus.csv",5,0.7524,0.8385
"Rhogogaster carpatica.csv",888,0.797,0.551038851351351
"Rhopalicus quadratus.csv",10,0.6552,0.79485
"Rhophitoides canus.csv",42,0.867,0.684642857142857
"Rhoptromeris rufiventris.csv",6,0.7728,0.848583333333333
"Ronisia barbara.csv",6,0.8032,0.864333333333333
"Ronisia barbarula.csv",86,0.78,0.631151162790698
"Ronisia ghilianii.csv",60,0.9067,0.657783333333333
"Sarothrus tibialis.csv",10,0.7926,0.7789
"Scambus arundinator.csv",50,0.8172,0.66907
"Scambus detritus.csv",160,0.843,0.6133875
"Scambus pomorum.csv",6,0.796,0.85075
"Schenkia aries.csv",7,0.8866,0.804714285714286
"Scolia anatoliae.csv",8,0.9663,0.793625
"Scolia carbonaria.csv",7,0.8562,0.818928571428571
"Scolia erythrocephala.csv",23,0.8894,0.734217391304348
"Scolia flaviceps.csv",13,0.8205,0.768
"Scolia fuciformis.csv",51,0.8888,0.68521568627451
"Scolia sexmaculata.csv",780,0.8455,0.555833974358974
"Scopesis fraternal.csv",5,0.8492,0.8734
"Seladerma diffine.csv",10,0.9147,0.7694
"Seladonia seladonia.csv",18,0.7606,0.767
"Semiotellus mundus.csv",7,0.8418,0.820857142857143
"Sigilla dorsata.csv",84,0.8704,0.644559523809524
"Sigmophora italica.csv",10,0.9157,0.7969
"Sinophorus albidus.csv",5,0.6055,0.8343
"Sinophorus geniculatus.csv",5,0.9295,0.886
"Sinophorus juniperinus.csv",13,0.7862,0.765807692307692
"Sinophorus xanthostomus.csv",12,0.6658,0.793666666666667
"Smicromyrme suberrata.csv",18,0.8703,0.749333333333333
"Solenopsis canariensis.csv",7,0.8988,0.829928571428571
"Solenopsis dubosqui.csv",572,0.8574,0.562989510489511
"Spalangia nigra.csv",5,0.8675,0.878
"Spalangiopelta procera.csv",5,0.8281,0.8674
"Spathius pedestris.csv",8,0.7746,0.811125
"Spathius strandi.csv",62,0.8237,0.63641935483871
"Spathius umbratus.csv",21,0.8382,0.731333333333333
"Sphecodes geofrellus.csv",2149,0.7861,0.535004885993485
"Sphecodes scabricollis.csv",186,0.9245,0.602940860215054
"Sphecodes schenkii.csv",75,0.9618,0.646453333333333
"Sphegigaster nigricornis.csv",9,0.6189,0.772888888888889
"Sphegigaster pallicornis.csv",14,0.8222,0.764
"Sphinctus serotinus.csv",43,0.9511,0.688395348837209
"Spilomicrus barbatus.csv",27,0.8842,0.718925925925926
"Spilomicrus inaequalis.csv",11,0.8492,0.812090909090909
"Spilomicrus kaszabi.csv",9,0.8801,0.7725
"Spilomicrus mediofurcatus.csv",27,0.8866,0.694055555555556
"Spilomicrus pillicornis.csv",27,0.8863,0.725425925925926
"Spilomicrus striatifoveatus.csv",33,0.8324,0.687121212121212
"Spilothyrateles nuptatorius.csv",6,0.7801,0.876833333333333
"Stenamma orousseti.csv",27,0.9916,0.712740740740741
"Stenamma petiolatum.csv",6,0.8461,0.8925
"Stenodynerus fastidiosissimus.csv",13,0.9049,0.791769230769231
"Stenoheriades coelostoma.csv",5,0.7392,0.8612
"Stenomacrus laricis.csv",9,0.9377,0.792666666666667
"Stenoselma nigrum.csv",10,0.9061,0.8046
"Stictomischus tumidus.csv",5,0.9012,0.8593
"Stilbula cyniformis.csv",5,0.7955,0.8822
"Stilpnus dryadum.csv",38,0.7987,0.690947368421053
"Stilpnus tenebricosus.csv",22,0.8689,0.732545454545454
"Stizus bipunctatus.csv",11,0.9368,0.780636363636364
"Strongylogaster cretensis.csv",492,0.8573,0.566756097560976
"Strongylogaster lineatus.csv",492,0.8569,0.566123983739837
"Sycophila binotata.csv",7,0.8213,0.813214285714286
"Sycophila mellea.csv",9,0.8151,0.810111111111111
"Sycophila submutica.csv",12,0.7643,0.800083333333333
"Symmorphus fuscipes.csv",25,0.8423,0.70788
"Sympherta tenthredinarum.csv",13,0.6884,0.768846153846154
"Sympiesis notata.csv",13,0.8831,0.787
"Syndipnus angulatus.csv",6,0.7698,0.829666666666667
"Synergus gallaepyriformis.csv",209,0.8533,0.604909090909091
"Synergus ruficornis.csv",6,0.7258,0.862666666666667
"Syneuodynerus egregius.csv",8,0.8483,0.8239375
"Synodites notatus.csv",11,0.7653,0.794
"Synopeas ciliatus.csv",10,0.853,0.79965
"Synopeas euryale.csv",6,0.9021,0.82425
"Synopeas gibberosus.csv",9,0.8147,0.766611111111111
"Synopeas larides.csv",7,0.7824,0.812428571428571
"Synopeas lugubris.csv",6,0.827,0.847666666666667
"Synopeas rhanis.csv",14,0.8532,0.77675
"Synopeas sosis.csv",14,0.8254,0.745
"Syrphoctonus collinus.csv",9,0.9176,0.784
"Syrphoctonus cultiformis.csv",5,0.5384,0.8745
"Syrphoctonus dimidiatus.csv",35,0.761,0.666742857142857
"Syrphoctonus melanogaster.csv",8,0.5865,0.8025625
"Syrphoctonus nigritarsus.csv",10,0.8049,0.77235
"Syrphoctonus pallipes.csv",12,0.7829,0.779333333333333
"Syrphoctonus pictus.csv",9,0.9121,0.795333333333333
"Syrphoctonus signatus.csv",8,0.8656,0.8235
"Syrphophagus aeruginosus.csv",7,0.75,0.811142857142857
"Syspasis eburnifrons.csv",9,0.8392,0.809111111111111
"Syspasis haesitator.csv",5,0.8498,0.882
"Syspasis leucolomia.csv",7,0.6075,0.847285714285714
"Syspasis rufina.csv",18,0.825,0.747055555555556
"Systasis encyrtoides.csv",8,0.6314,0.818125
"Systole albipennis.csv",6,0.8193,0.832
"Syzeuctus fuscator.csv",5,0.9175,0.8734
"Syzeuctus irrisorius.csv",8,0.8996,0.8165
"Tapinoma ambiguum.csv",16,0.7529,0.7655
"Tarsalia ancyliformis.csv",5,0.9145,0.8664
"Telenomus angustatus.csv",8,0.7969,0.8
"Teleutaea striata.csv",19,0.7921,0.742105263157895
"Telostegus inermis.csv",12,0.6631,0.772833333333333
"Temelucha decorata.csv",5,0.8112,0.8962
"Temelucha interruptor.csv",5,0.8396,0.8661
"Tenthredo nitidior.csv",264,0.8169,0.587914772727273
"Tenthredo xanthopus.csv",7,0.8336,0.803142857142857
"Tenthredopsis floricola.csv",5,0.9179,0.8782
"Tetralonia malvae.csv",95,0.8077,0.641894736842105
"Tetraloniella glauca.csv",8,0.8649,0.806375
"Tetraloniella ruficornis.csv",8,0.8364,0.8173125
"Tetraloniella scabiosae.csv",6,0.844,0.8125
"Tetramesa hyalipennis.csv",11,0.8662,0.774181818181818
"Tetramorium brevicorne.csv",11,0.9718,0.808818181818182
"Tetramorium confinis.csv",10,0.5978,0.8092
"Tetramorium inerme.csv",7,0.8036,0.826
"Tetramorium lucidulum.csv",9,0.9464,0.821
"Tetramorium punicum.csv",9,0.8124,0.796222222222222
"Tetramorium ruginode.csv",10,0.8996,0.805
"Thaumatogelis gallicus.csv",46,0.8833,0.681978260869565
"Thektogaster chrysis.csv",6,0.9975,0.8385
"Therion brevicorne.csv",10,0.9467,0.824
"Therion giganteum.csv",5,0.862,0.8575
"Thoron metallicus.csv",6,0.7605,0.843
"Thyreus scutellaris.csv",9,0.6549,0.787333333333333
"Timaspis lampsanae.csv",42,0.911,0.68047619047619
"Timaspis phoenixopodos.csv",5,0.6459,0.8624
"Tiphia laeviceps.csv",1305,0.8486,0.5476969348659
"Tiphia lepeletieri.csv",68,0.8772,0.652485294117647
"Tomicobia promulus.csv",5,0.9847,0.9187
"Tomicobia rotundiventris.csv",5,0.9832,0.8956
"Torymoides kiesenwetteri.csv",15,0.6931,0.7614
"Torymus arundinis.csv",5,0.8503,0.8684
"Torymus calcaratus.csv",12,0.8454,0.79325
"Torymus canariensis.csv",8,0.9292,0.823875
"Torymus cingulatus.csv",5,0.8604,0.8685
"Torymus cupreus.csv",6,0.8284,0.836833333333333
"Torymus erucarum.csv",8,0.755,0.8251875
"Torymus flavipes.csv",25,0.7963,0.72052
"Torymus juniperi.csv",5,0.7008,0.8709
"Trachionus hians.csv",5,0.7319,0.8946
"Trachionus ringens.csv",5,0.6488,0.8758
"Trachusa atlantica.csv",41,0.8468,0.674414634146342
"Trachyusa aurora.csv",5,0.5194,0.8656
"Trechnites flavipes.csv",6,0.7698,0.837833333333333
"Trematopygus lethierryi.csv",5,0.9882,0.9132
"Tremex magus.csv",8,0.7117,0.8150625
"Triaspis atomos.csv",13,0.7194,0.745615384615385
"Trichomalus bracteatus.csv",15,0.9276,0.7573
"Trichomalus lepidus.csv",7,0.8521,0.793285714285714
"Trichomalus posticus.csv",23,0.8873,0.719652173913043
"Trichopria hyalinipennis.csv",7,0.8363,0.813214285714286
"Trichopria inermis.csv",37,0.8223,0.678027027027027
"Trichopria nigricornis.csv",6,0.7723,0.816166666666667
"Trichopria striata.csv",10,0.7505,0.8125
"Trichopria wasmanni.csv",10,0.8594,0.81135
"Trigonalis hahnii.csv",12,0.8454,0.763833333333333
"Trigonaspis brunneicornis.csv",6,0.9519,0.846
"Trigonaspis synaspis.csv",14,0.9307,0.755285714285714
"Trimorus cursitans.csv",5,0.7128,0.9104
"Trimorus flavipes.csv",5,0.8617,0.8634
"Trimorus nitidulus.csv",5,0.7023,0.8916
"Trimorus ovatus.csv",7,0.9558,0.809142857142857
"Trimorus rotundiventris.csv",7,0.9555,0.830071428571429
"Trioxys auctus.csv",7,0.9163,0.832
"Trioxys betulae.csv",7,0.7809,0.836428571428571
"Trioxys cirsii.csv",8,0.7399,0.788625
"Trioxys curvicaudus.csv",6,0.8818,0.838
"Trioxys falcatus.csv",6,0.8031,0.851333333333333
"Trioxys hincksi.csv",7,0.777,0.815714285714286
"Triptognathus atripes.csv",17,0.8305,0.746235294117647
"Triptognathus fumigator.csv",7,0.9227,0.8225
"Triptognathus rubrocinctus.csv",6,0.8142,0.852833333333333
"Triptognathus unifasciatus.csv",12,0.8801,0.782
"Triptognathus uniguttatus.csv",17,0.8279,0.739529411764706
"Trischiza aphidivora.csv",424,0.8815,0.571495283018868
"Trissolcus grandis.csv",18,0.7567,0.748388888888889
"Tritneptis affinis.csv",5,0.9951,0.9046
"Trogus fuscipennis.csv",27,0.7196,0.699814814814815
"Trogus lapidator.csv",27,0.7227,0.699592592592593
"Trogus violaceus.csv",27,0.7232,0.718851851851852
"Tropidotilla litoralis.csv",145,0.8803,0.618624137931034
"Trybliographa albipennis.csv",9,0.8117,0.783722222222222
"Trybliographa cubitalis.csv",8,0.8261,0.7883125
"Trybliographa diaphana.csv",15,0.8061,0.7738
"Trybliographa rufula.csv",6,0.7557,0.860333333333333
"Trychosis picta.csv",8,0.7853,0.7796875
"Tycherus curtus.csv",6,0.8928,0.854833333333333
"Tycherus dodecellae.csv",10,0.9655,0.7873
"Tycherus helleni.csv",6,0.9727,0.853
"Tycherus ophtalmicus.csv",10,0.8291,0.7886
"Tycherus stipator.csv",6,0.8732,0.852
"Tyndarichus melanacis.csv",9,0.8522,0.807666666666667
"Tyndarichus scaurus.csv",11,0.9311,0.801909090909091
"Urocerus augur.csv",90,0.8763,0.646222222222222
"Urocerus sah.csv",28,0.7929,0.7105
"Vanhornia leileri.csv",7,0.8691,0.823142857142857
"Virgichneumon callicerus.csv",20,0.7979,0.7231
"Virgichneumon krapinensis.csv",9,0.7615,0.793166666666667
"Virgichneumon maculicauda.csv",90,0.9529,0.630511111111111
"Vulgichneumon trifarius.csv",7,0.9107,0.838785714285714
"Wachsmannia spathiiformis.csv",37,0.9418,0.680837837837838
"Wroughtonia spinator.csv",44,0.8758,0.664545454545455
"Xenoschesis polita.csv",9,0.7823,0.806666666666667
"Xenoschesis resplendens.csv",9,0.7738,0.798777777777778
"Xiphulcus floricolator.csv",17,0.8316,0.759176470588235
"Xorides csikii.csv",10,0.8143,0.81155
"Xorides depressus.csv",9,0.6005,0.800111111111111
"Xyalaspis petiolata.csv",23,0.8092,0.719826086956522
"Xyalaspis pseudolaevigata.csv",5,0.8865,0.8732
"Xylocopa uclesiensis.csv",8,0.8327,0.79775
"Zaomma lambinus.csv",8,0.7358,0.803
"Zygosis urticeti.csv",5,0.9075,0.8877
