species,Phylum,Class,Order,Family,source,speciemens barcoded,speciemens,public BINs,verified by,status,BOLD taxid,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
Merrifieldia bystropogonis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",1.0,1.0,1.0,,,377821.0,,,,,,,
Merrifieldia calcarius,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Merrifieldia chordodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Merrifieldia hedemanni,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Merrifieldia icterodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,LF",0.0,1.0,0.0,,gap,517564.0,,,,,,,
Merrifieldia leucodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",32.0,38.0,2.0,,,205691.0,,,,,,,
Merrifieldia malacodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",16.0,18.0,2.0,LF,,517557.0,518749.0,854066.0,998835.0,,,,
Merrifieldia menthae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Merrifieldia particiliata,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Merrifieldia renatae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Merrifieldia semiodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",0.0,1.0,0.0,,gap,787045.0,,,,,,,
Merrifieldia spicidactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,LF",3.0,3.0,0.0,,,892072.0,,,,,,,
Merrifieldia tridactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",34.0,39.0,1.0,LF,,205692.0,508718.0,,,,,,
Oidaematophorus constanti,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",7.0,9.0,0.0,,,352319.0,,,,,,,
Oidaematophorus giganteus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",1.0,2.0,1.0,,,352318.0,,,,,,,
Oidaematophorus lithodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",17.0,19.0,2.0,,,179056.0,,,,,,,
Oidaematophorus rogenhoferi,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",25.0,31.0,1.0,,,266477.0,,,,,,,
Oidaematophorus vafradactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",2.0,2.0,1.0,,,347246.0,,,,,,,
Oxyptilus chrysodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF,iNat",12.0,18.0,1.0,,,258090.0,,,,,,,
Oxyptilus distans,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,LF",6.0,6.0,1.0,,,311448.0,,,,,,,
Oxyptilus ericetorum,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",4.0,8.0,1.0,,,179189.0,,,,,,,
Oxyptilus kollari,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,0.0,1.0,0.0,,gap,285569.0,,,,,,,
Oxyptilus laetus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Oxyptilus parvidactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",50.0,55.0,1.0,BEL,,179023.0,1066699.0,,,,,,
Oxyptilus pilosellae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",64.0,77.0,3.0,,,179187.0,,,,,,,
Oxyptilus tristis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,LF",14.0,18.0,1.0,,,776674.0,,,,,,,
Paracapperia anatolicus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Paraplatyptilia catharodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Paraplatyptilia lineata,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Paraplatyptilia metzneri,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",8.0,10.0,0.0,,,266495.0,,,,,,,
Paraplatyptilia sahlbergi,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Paraplatyptilia sibirica,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Paraplatyptilia terminalis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Platyptilia calodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF,iNat",31.0,45.0,3.0,,,179084.0,,,,,,,
Platyptilia farfarellus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",13.0,16.0,1.0,,,404709.0,,,,,,,
Platyptilia galicicaensis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,LF",1.0,1.0,1.0,,,768023.0,,,,,,,
Platyptilia gonodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF,iNat",39.0,53.0,2.0,,,179181.0,,,,,,,
Platyptilia iberica,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",0.0,1.0,0.0,,gap,517559.0,,,,,,,
Platyptilia isodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",0.0,3.0,0.0,,gap,354198.0,,,,,,,
Platyptilia nemoralis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",6.0,12.0,1.0,,,224885.0,,,,,,,
Platyptilia pallidactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,BOLD,0.0,2.0,0.0,,gap,224887.0,,,,,,,
Platyptilia picardi,Arthropoda,Insecta,Lepidoptera,Pterophoridae,BOLD,1.0,1.0,0.0,,,998834.0,,,,,,,
Platyptilia tesseradactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",16.0,20.0,3.0,,,123037.0,,,,,,,
Porrittia galactodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",4.0,4.0,1.0,,,295288.0,,,,,,,
Procapperia kuldschaensis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Procapperia linariae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",10.0,10.0,0.0,,,968866.0,,,,,,,
Procapperia maculatus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",7.0,8.0,1.0,BEL,,1138340.0,513292.0,,,,,,
Pselnophorus heterodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",8.0,12.0,1.0,,,286119.0,,,,,,,
Pselnophorus poggei,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Pterophorus ischnodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",1.0,2.0,0.0,BEL,,517560.0,,,,,,,
Pterophorus pentadactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF,iNat",37.0,45.0,1.0,BEL,,202501.0,319085.0,,,,,,
Pterophorus volgensis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Puerphorus olbiadactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",4.0,5.0,1.0,,,362509.0,,,,,,,
Stangeia siceliota,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",16.0,17.0,2.0,,,362510.0,,,,,,,
Stenoptilia annadactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",70.0,73.0,1.0,,,224884.0,,,,,,,
Stenoptilia aridus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",4.0,10.0,0.0,LF,,517562.0,981227.0,973495.0,285562.0,,,,
Stenoptilia asclepiadae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,BOLD,1.0,4.0,1.0,,,285566.0,,,,,,,
Stenoptilia bassii,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Stenoptilia bipunctidactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",52.0,66.0,1.0,LF,,205690.0,258095.0,,,,,,
Stenoptilia coprodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",45.0,50.0,2.0,BEL,,246299.0,978793.0,,,,,,
Stenoptilia eborinodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Stenoptilia elkefi,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Stenoptilia failliei,Arthropoda,Insecta,Lepidoptera,Pterophoridae,BOLD,4.0,8.0,0.0,,,285559.0,,,,,,,
Stenoptilia graphodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",10.0,14.0,1.0,,,255672.0,,,,,,,
Stenoptilia gratiolae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",3.0,6.0,0.0,,,517563.0,,,,,,,
Stenoptilia hahni,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Stenoptilia islandicus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",17.0,22.0,1.0,,,517525.0,,,,,,,
Stenoptilia kurushensis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Stenoptilia linariae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,BOLD,2.0,2.0,0.0,,,973492.0,,,,,,,
Stenoptilia lucasi,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Stenoptilia lutescens,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",4.0,5.0,1.0,,,324123.0,,,,,,,
Stenoptilia mannii,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Stenoptilia mariaeluisae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,LF",14.0,19.0,1.0,,,769241.0,,,,,,,
Stenoptilia mengeli,Arthropoda,Insecta,Lepidoptera,Pterophoridae,BOLD,16.0,16.0,2.0,,,123048.0,,,,,,,
Stenoptilia meyeri,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Stenoptilia millieridactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Stenoptilia millieridactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE",1.0,3.0,0.0,,,973491.0,,,,,,,
Stenoptilia mimula,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",5.0,7.0,1.0,,,362511.0,,,,,,,
Stenoptilia nepetellae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",3.0,4.0,0.0,LF,,508720.0,973493.0,,,,,,
Stenoptilia nolckeni,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",1.0,2.0,1.0,,,369668.0,,,,,,,
Stenoptilia parnasia,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",1.0,1.0,0.0,,,973494.0,,,,,,,
Stenoptilia pelidnodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",20.0,46.0,2.0,LF,,285567.0,246327.0,324131.0,285564.0,285565.0,285563.0,285568.0,285571.0
Stenoptilia plagiodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,LF",31.0,32.0,1.0,,,508721.0,,,,,,,
Stenoptilia pneumonanthes,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",10.0,18.0,1.0,LF,,285570.0,285560.0,,,,,,
Stenoptilia pterodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF,iNat",36.0,45.0,1.0,,,224883.0,,,,,,,
Stenoptilia reisseri,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Stenoptilia scabiodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Stenoptilia serotinus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,LF",0.0,1.0,0.0,,gap,508722.0,,,,,,,
Stenoptilia stenodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Stenoptilia stigmatodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,BOLD,7.0,7.0,2.0,,,298636.0,,,,,,,
Stenoptilia stigmatodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",2.0,6.0,1.0,,,508711.0,,,,,,,
Stenoptilia stigmatoides,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",1.0,1.0,0.0,,,787043.0,,,,,,,
Stenoptilia veronicae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",7.0,10.0,1.0,,,271618.0,,,,,,,
Stenoptilia zophodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",69.0,74.0,3.0,BEL,,20480.0,319086.0,,,,,,
Stenoptilodes taprobanes,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",37.0,50.0,1.0,,,209735.0,,,,,,,
Tabulaephorus decipiens,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Tabulaephorus marptys,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Tabulaephorus punctinervis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",0.0,4.0,0.0,,gap,526167.0,,,,,,,
Tabulaephorus tyrrhenica,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Wheeleria ivae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Wheeleria lyrae,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Wheeleria obsoletus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",7.0,7.0,1.0,,,787044.0,,,,,,,
Wheeleria phlomidactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,LF,,,,,gap,,,,,,,,
Wheeleria phlomidis,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Wheeleria raphiodactyla,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"FE,LF",,,,,gap,,,,,,,,
Wheeleria spilodactylus,Arthropoda,Insecta,Lepidoptera,Pterophoridae,"BOLD,FE,LF",21.0,21.0,2.0,,,362513.0,,,,,,,
