species,Phylum,Class,Order,Family,source,speciemens barcoded,speciemens,public BINs,verified by,status,BOLD taxid,Unnamed: 12,Unnamed: 13,Unnamed: 14
Andrena medeninensis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",8,8,0,ITIS,,695166,695262.0,,
Andrena mediovittata,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",2,4,0,ITIS,,695169,,,
Andrena minutula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",110,181,3,,,198534,,,
Andrena minutuloides,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",61,82,1,,,198535,,,
Andrena mitis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",24,38,1,,,216715,,,
Andrena mocsaryi,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",0,1,0,,gap,695197,,,
Andrena monilia,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",1,3,1,,,695201,,,
Andrena morio,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",16,21,3,,,250387,,,
Andrena mucida,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",5,5,0,,,695208,,,
Andrena mucronata,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,4,1,,,695210,,,
Andrena murana,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,3,0,,,695212,,,
Andrena nana,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",14,29,1,,,265296,,,
Andrena nanula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",4,13,0,,,265297,,,
Andrena nasuta,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",8,10,1,,,250388,,,
Andrena nebularia,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,4,0,,,695225,,,
Andrena nigriceps,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",0,19,0,,gap,250389,,,
Andrena nigroaenea,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,iNat,DTN",77,97,1,,,214074,,,
Andrena nigroolivacea,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",8,9,1,,,695233,,,
Andrena nigroviridula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",1,2,0,,,695234,,,
Andrena nilotica,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",0,1,0,,gap,695235,,,
Andrena nitida,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",52,64,3,,,198500,,,
Andrena nitidiuscula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",15,46,4,,,250390,250377.0,,
Andrena nitidula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",11,16,1,,,250391,,,
Andrena niveata,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",4,25,1,,,265298,,,
Andrena nudigastroides,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",21,60,2,ITIS,,250360,,,
Andrena nuptialis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",4,9,1,,,250392,,,
Andrena nycthemera,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",3,12,1,,,216716,,,
Andrena orana,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",2,3,1,,,695263,,,
Andrena orbitalis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",4,6,0,,,260637,,,
Andrena ovatula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",61,169,5,,,216717,1159844.0,606179.0,396870.0
Andrena oviventris,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",6,7,0,,,695272,,,
Andrena pallitarsis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",3,7,1,,,250393,,,
Andrena pandellei,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",8,39,2,,,250394,,,
Andrena pandosa,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",6,14,1,,,695277,,,
Andrena panurgina,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",2,4,0,ITIS,,695281,,,
Andrena pastellensis,Arthropoda,Insecta,Hymenoptera,Andrenidae,BOLD,1,1,1,,,590708,,,
Andrena paucisquama,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",5,8,2,,,250395,,,
Andrena pilipes,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",54,89,3,,,198495,256599.0,,
Andrena polita,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",11,15,1,,,250396,,,
Andrena potentillae,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",12,12,1,,,250397,,,
Andrena praecox,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",25,53,2,,,216718,,,
Andrena proxima,Arthropoda,Insecta,Hymenoptera,Andrenidae,BOLD,26,111,2,BEL,,710276,,,
Andrena pruinosa,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",11,14,2,,,695319,1156705.0,250364.0,
Andrena pusilla,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",51,61,1,,,265299,,,
Andrena ranunculi,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",10,10,0,,,695344,,,
Andrena relata,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,3,0,,,695347,,,
Andrena reperta,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",2,2,0,,,695348,,,
Andrena rhenana,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",26,30,1,,,250398,,,
Andrena rhyssonota,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,4,0,,,260636,,,
Andrena rogenhoferi,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",3,5,1,,,250399,,,
Andrena rosae,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",7,25,1,ITIS,,250400,590707.0,250372.0,
Andrena ruficrus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",6,21,1,,,214079,,,
Andrena rufizona,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",0,10,0,,gap,197342,,,
Andrena rufula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",6,6,1,,,501980,,,
Andrena rugulosa,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",2,6,0,,,265300,,,
Andrena sardoa,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",2,6,0,,,695380,,,
Andrena savignyi,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",11,26,0,ITIS,,344577,191427.0,,
Andrena saxonica,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",4,13,0,,,542499,,,
Andrena schencki,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",3,14,1,,,250401,,,
Andrena scita,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",0,2,0,,gap,252964,,,
Andrena scotica,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,iNat,DTN",17,21,1,,,386880,,,
Andrena semilaevis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",21,37,1,,,214080,,,
Andrena senecionis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",11,11,0,,,695403,,,
Andrena sericata,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",3,7,1,,,250402,,,
Andrena setosifemoralis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",8,12,2,,,198488,,,
Andrena similis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",20,36,3,,,386878,,,
Andrena simontornyella,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",13,17,1,,,501998,,,
Andrena solenopalpa,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,4,0,,,695423,694946.0,,
Andrena soror,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",0,1,0,,gap,695428,,,
Andrena spinigera,Arthropoda,Insecta,Hymenoptera,Andrenidae,BOLD,10,10,1,,,501999,,,
Andrena spreta,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",33,37,1,,,695435,,,
Andrena strohmella,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",5,42,0,,,256554,,,
Andrena subopaca,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",53,78,3,,,214075,,,
Andrena suerinensis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",4,12,0,,,250403,,,
Andrena susterai,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,6,1,,,327874,,,
Andrena symphyti,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",5,10,3,,,265302,,,
Andrena synadelpha,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",11,17,1,,,250404,,,
Andrena taraxaci,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",4,16,1,,,250405,,,
Andrena tarsata,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",12,38,1,,,250406,,,
Andrena tenuistriata,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",9,18,0,,,695478,,,
Andrena thoracica,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",14,41,3,,,250407,,,
Andrena tibialis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",20,52,2,ITIS,,214082,694970.0,,
Andrena trimmerana,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",27,41,1,,,519815,,,
Andrena truncatilabris,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",12,20,1,,,695509,,,
Andrena tscheki,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",7,12,2,,,250408,,,
Andrena urdula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",1,2,0,,,695520,,,
Andrena vacella,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",0,1,0,,gap,695521,,,
Andrena vaga,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",49,57,1,,,198502,,,
Andrena variabilis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,6,0,,,695526,,,
Andrena varians,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",2,18,1,,,250409,,,
Andrena vaulogeri,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",2,3,0,,,695530,,,
Andrena ventralis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",55,88,2,,,216719,695364.0,,
Andrena ventricosa,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",12,13,1,,,191426,,,
Andrena verticalis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,6,0,,,695533,,,
Andrena vetula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",7,9,1,,,695534,967890.0,,
Andrena villipes,Arthropoda,Insecta,Hymenoptera,Andrenidae,BOLD,7,7,0,,,695537,,,
Andrena viridescens,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",10,13,1,,,216720,,,
Andrena vulcana,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",4,14,0,,,695545,,,
Andrena vulpecula,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,6,0,,,695546,,,
Andrena wilkella,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",102,150,4,,,20928,1073943.0,,
Camptopoeum friesei,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",0,3,0,,gap,501993,,,
Camptopoeum frontale,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,DTN",0,12,0,,gap,21728,,,
Flavipanurgus flavus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",0,2,0,,gap,695638,,,
Flavipanurgus fuzetus,Arthropoda,Insecta,Hymenoptera,Andrenidae,BOLD,0,1,0,,gap,695639,,,
Flavipanurgus granadensis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,4,0,,,695640,,,
Flavipanurgus ibericus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",0,5,1,,gap,695641,,,
Flavipanurgus kastiliensis,Arthropoda,Insecta,Hymenoptera,Andrenidae,BOLD,1,2,0,,,974396,,,
Halopanurgus baldocki,Arthropoda,Insecta,Hymenoptera,Andrenidae,BOLD,1,1,0,,,1137968,,,
Melitturga caudata,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",1,1,0,,,695633,,,
Melitturga clavicornis,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",7,12,1,,,247046,,,
Panurginus albopilosus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",3,3,0,ITIS,,695672,,,
Panurginus herzi,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",6,13,0,,,599635,,,
Panurginus labiatus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",3,4,0,,,501985,,,
Panurginus montanus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",7,13,1,,,214306,,,
Panurginus romani,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",7,7,1,,,267002,,,
Panurginus sericatus,Arthropoda,Insecta,Hymenoptera,Andrenidae,BOLD,11,12,1,,,599636,,,
Panurgus banksianus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",13,36,1,,,214307,,,
Panurgus calcaratus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,iNat,DTN",59,75,4,,,9249,,,
Panurgus canescens,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",2,5,0,,,247040,,,
Panurgus dargius,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",1,2,0,,,695655,,,
Panurgus dentipes,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE,DTN",126,152,1,,,247035,,,
Panurgus perezi,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",4,5,0,,,247033,,,
Panurgus siculus,Arthropoda,Insecta,Hymenoptera,Andrenidae,"BOLD,FE",2,4,0,,,695659,,,
