species,Phylum,Class,Order,Family,source,speciemens barcoded,speciemens,public BINs,verified by,status,BOLD taxid,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Alysson costai,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Alysson katkovi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanellus nanus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanellus rhodesianus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanellus simplex,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus bischoffi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus blascoi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus ceballosi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus dusmeti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus gengen,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Ammoplanus insularis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus kohlii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Ammoplanus minutus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus rjabovi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus strumae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ammoplanus torresi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Astata affinis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Astata brevitarsis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Astata cobosi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Astata gallica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Astata jucunda,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Astata lusitanica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Astata miegii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,2.0,1.0,,,285602.0,,,,,
Astata quettae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Astata sicula,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,285600.0,,,,,
Belomicrus antennalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,1.0,,,705654.0,,,,,
Belomicrus borealis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,3.0,0.0,,,643559.0,,,,,
Belomicrus gataensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Belomicrus italicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",4.0,5.0,2.0,,,330677.0,,,,,
Belomicrus odontophorus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",3.0,3.0,1.0,,,675748.0,,,,,
Belomicrus parvulus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembecinus carinatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembecinus carpetanus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembecinus crassipes,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembecinus pulchellus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembecinus rhodius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembix bicolor,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",3.0,3.0,1.0,HySI,,973719.0,,,,,
Bembix cinctella,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembix geneana,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembix merceti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Bembix wagleri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris abdominalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris albicolor,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,705648.0,,,,,
Cerceris amathusia,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris angustirostris,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris bellona,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris boetica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris bracteata,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris cheskesiana,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris concinna,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris dispar,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,705648.0,,,,,
Cerceris dusmeti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,ITIS,gap,,,,,,
Cerceris euryanthe,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris eversmanni,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,,,,,,
Cerceris flaviventris,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris fodiens,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris ibericella,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris impercepta,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Cerceris maculicrus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris media,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,343020.0,,,,,
Cerceris pedetes,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Cerceris rossica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Cerceris spinipectus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",0.0,1.0,0.0,,gap,894187.0,,,,,
Cerceris straminea,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Crabro alpinus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",11.0,11.0,1.0,,,285630.0,,,,,
Crabro cribrarius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",16.0,21.0,1.0,HySI,,308657.0,,,,,
Crabro ingricus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",2.0,2.0,1.0,,,658855.0,,,,,
Crabro korbi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Crabro lapponicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",4.0,5.0,1.0,,,500207.0,,,,,
Crabro loewi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,,,,,,
Crabro maeklini,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",12.0,12.0,1.0,,,643560.0,,,,,
Crabro malyshevi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Crabro occultus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Crabro peltarius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",16.0,20.0,1.0,,,308662.0,,,,,
Crabro peltatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",8.0,9.0,1.0,,,285631.0,,,,,
Crabro pugillator,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Crossocerus acanthophorus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",4.0,9.0,1.0,,,285633.0,,,,,
Crossocerus adhaesus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Crossocerus annulipes,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",58.0,64.0,1.0,,,192981.0,,,,,
Crossocerus assimilis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",22.0,23.0,1.0,,,308635.0,,,,,
Crossocerus barbipes,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",21.0,27.0,3.0,,,308634.0,,,,,
Crossocerus binotatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",6.0,10.0,1.0,,,308633.0,,,,,
Crossocerus cetratus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",32.0,36.0,1.0,,,285636.0,,,,,
Crossocerus cinxius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",13.0,16.0,2.0,HySI,,474161.0,386876.0,,,,
Crossocerus denticoxa,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,,,,,,
Crossocerus denticrus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,HySI,gap,,,,,,
Crossocerus dimidiatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",4.0,8.0,1.0,,,311867.0,,,,,
Crossocerus distinguendus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",26.0,27.0,1.0,,,285638.0,,,,,
Crossocerus elongates,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,0.0,1.0,0.0,,gap,500195.0,,,,,
Crossocerus elongatulus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",31.0,34.0,2.0,HySI,,192984.0,,,,,
Crossocerus exiguus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",39.0,41.0,1.0,,,308636.0,,,,,
Crossocerus fukuiensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",14.0,15.0,1.0,HySI,,308637.0,,,,,
Crossocerus guichardi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Crossocerus heydeni,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",8.0,9.0,1.0,HySI,,308639.0,,,,,
Crossocerus italicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,2.0,1.0,,,502010.0,,,,,
Crossocerus lentus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",18.0,24.0,1.0,HySI,,192972.0,285632.0,,,,
Crossocerus lindbergi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,4.0,1.0,,,502009.0,,,,,
Crossocerus lundbladi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",7.0,7.0,1.0,,,643119.0,,,,,
Crossocerus magniceps,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",25.0,31.0,1.0,HySI,,285640.0,,,,,
Crossocerus megacephalus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",20.0,31.0,2.0,HySI,,285640.0,198494.0,,,,
Crossocerus nigritus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",20.0,22.0,2.0,,,308638.0,,,,,
Crossocerus ovalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",21.0,27.0,1.0,,,285642.0,,,,,
Crossocerus podagricus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",47.0,48.0,1.0,,,198531.0,,,,,
Crossocerus pullulus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",2.0,3.0,1.0,,,768323.0,,,,,
Crossocerus pullus,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,0.0,1.0,0.0,,gap,500206.0,,,,,
Crossocerus quadrimaculatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",29.0,33.0,3.0,,,285644.0,,,,,
Crossocerus styrius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",9.0,9.0,1.0,,,308640.0,,,,,
Crossocerus suzukii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",8.0,8.0,1.0,HySI,,511954.0,,,,,
Crossocerus tarsatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",24.0,31.0,2.0,HySI,,508860.0,308641.0,,,,
Crossocerus toledensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Crossocerus vagabundus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",26.0,28.0,1.0,,,308644.0,,,,,
Crossocerus varus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",34.0,39.0,2.0,ITIS,,285647.0,,,,,
Crossocerus walkeri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",10.0,10.0,1.0,,,308643.0,,,,,
Crossocerus wesmaeli,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",15.0,17.0,2.0,,,308642.0,,,,,
Dasyproctus fortunatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Didineis clavimana,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Didineis hispanica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Didineis pannonica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Didineis wuestneii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,BEL,gap,,,,,,
Dinetus pictus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",25.0,29.0,2.0,HySI,,285651.0,,,,,
Diodontus bejarensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Diodontus crassicornis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Diodontus freyi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Dryudella aquitana,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Dryudella bifasciata,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",2.0,3.0,1.0,,,544970.0,,,,,
Dryudella erythrosoma,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Dryudella freygessneri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,,,,,,
Dryudella monticola,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Dryudella sepulchralis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ectemnius arcuatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",40.0,42.0,3.0,HySI,,314630.0,,,,,
Ectemnius borealis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",43.0,48.0,4.0,,,193056.0,,,,,
Ectemnius cavifrons,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",24.0,27.0,1.0,,,308664.0,,,,,
Ectemnius cephalotes,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",77.0,89.0,1.0,,,91134.0,,,,,
Ectemnius confinis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",7.0,11.0,1.0,,,308663.0,,,,,
Ectemnius continuus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",54.0,91.0,2.0,,,70455.0,,,,,
Ectemnius crassicornis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",4.0,6.0,2.0,,,285663.0,,,,,
Ectemnius curictensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ectemnius dives,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",21.0,25.0,1.0,HySI,,193038.0,,,,,
Ectemnius fossorius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",8.0,14.0,2.0,HySI,,311868.0,,,,,
Ectemnius guttatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",9.0,12.0,1.0,,,308665.0,,,,,
Ectemnius hispanicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ectemnius hypsae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,2.0,0.0,,,852610.0,,,,,
Ectemnius kriechbaumeri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",6.0,7.0,1.0,,,407784.0,,,,,
Ectemnius lapidarius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",55.0,58.0,3.0,,,78282.0,,,,,
Ectemnius lituratus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",17.0,25.0,2.0,,,285665.0,,,,,
Ectemnius massiliensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ectemnius meridionalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",4.0,5.0,1.0,,,285666.0,,,,,
Ectemnius palamosi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Ectemnius radiatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",6.0,6.0,1.0,HySI,,314631.0,,,,,
Ectemnius rubicola,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",20.0,27.0,1.0,,,314667.0,,,,,
Ectemnius rugifer,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",0.0,2.0,0.0,,gap,285668.0,,,,,
Ectemnius schlettereri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
