species,Phylum,Class,Order,Family,source,speciemens barcoded,speciemens,public BINs,verified by,status,BOLD taxid,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Ectemnius sexcinctus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",16.0,17.0,1.0,,,285669.0,,,,,
Ectemnius spinipes,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,,,,,,
Ectemnius walteri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Encopognathus braunsi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Entomognathus brevis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",51.0,55.0,1.0,,,285671.0,,,,,
Entomognathus dentifer,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Entomognathus fortuitus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Entomognathus libanonis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Entomognathus schmiedeknechti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Entomosericus kaufmanni,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Gastrosericus waltlii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,7.0,2.0,HySI,,562034.0,,,,,
Gorytes africanus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",5.0,5.0,1.0,,,720311.0,,,,,
Gorytes foveolatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Gorytes kohlii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Gorytes nigrifacies,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Gorytes pleuripunctatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,,,,,,
Gorytes schmiedeknechti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Harpactus alvaroi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Harpactus croaticus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Harpactus immaculatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",0.0,1.0,0.0,HySI,gap,330509.0,,,,,
Harpactus schwarzi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Holotachysphex holognathus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,2.0,1.0,,,891661.0,,,,,
Holotachysphex mochii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Hoplisoides craverii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Hoplisoides latifrons,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Larra anathema,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",4.0,6.0,1.0,,,285677.0,,,,,
Larropsis asiatica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Larropsis europaeae,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Larropsis punctulata,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lestica alata,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",14.0,14.0,1.0,HySI,,308659.0,,,,,
Lestica clypeata,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",48.0,53.0,3.0,,,285679.0,,,,,
Lestica pluschtschevskyi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lestica subterranea,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",7.0,11.0,1.0,,,308658.0,,,,,
Lestiphorus bilunulatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,,,,,,
Lindenius abditus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius aegyptius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,4.0,1.0,,,720161.0,,,,,
Lindenius albilabris,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",40.0,42.0,2.0,,,314636.0,,,,,
Lindenius cabrerae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius ceballosi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius effrenus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius hamilcar,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",3.0,3.0,1.0,HySI,,736537.0,,,,,
Lindenius hannibal,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius hasdrubal,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius helleri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius ibericus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Lindenius ibex,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius laevis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",47.0,49.0,2.0,,,285682.0,,,,,
Lindenius luteiventris,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius major,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius melinopus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,4.0,1.0,,,327865.0,,,,,
Lindenius merceti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius mesopleuralis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",0.0,1.0,1.0,,gap,740804.0,,,,,
Lindenius panzeri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",12.0,15.0,1.0,HySI,,314634.0,,,,,
Lindenius parkanensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,1.0,,,705655.0,,,,,
Lindenius peninsularis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius pygmaeus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",14.0,19.0,1.0,HySI,,314635.0,,,,,
Lindenius sierrae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Lindenius subaeneus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",7.0,8.0,1.0,,,314633.0,,,,,
Liris agilis,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,3.0,5.0,2.0,,,576741.0,,,,,
Liris atratus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE",2.0,4.0,1.0,,,576742.0,,,,,
Liris festinans,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,35.0,39.0,1.0,,,748794.0,,,,,
Liris haemorrhoidalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",9.0,12.0,1.0,,,576744.0,,,,,
Liris inopinatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Liris niger,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",12.0,18.0,2.0,,,327852.0,,,,,
Liris nigricans,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,5.0,7.0,1.0,,,576747.0,,,,,
Liris opalipennis,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,1.0,3.0,1.0,,,576748.0,,,,,
Mimesa caucasica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Mimesa gussakowskiji,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Mimesa nigrita,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Mimesa sublaevis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Mimesa tenuis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Mimumesa sibiricina,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,DTN",,,,,gap,,,,,,
Mimumesa wuestneii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus absconditus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus akrofisianus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus albomaculatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus albufeirae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,1.0,,,768250.0,,,,,
Miscophus andradei,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus ater,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",55.0,69.0,7.0,HySI,,330483.0,349404.0,386874.0,,,
Miscophus belveriensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus benidormicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus berlandi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus canariensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus caninus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus cappadocica,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,2.0,2.0,1.0,,,768256.0,,,,,
Miscophus concolor,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",8.0,14.0,1.0,HySI,,474162.0,349405.0,,,,
Miscophus corsicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus gineri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus guichardi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus helveticus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",13.0,16.0,6.0,HySI,,675739.0,,,,,
Miscophus histrionicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus insolitus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,1.0,1.0,,,720155.0,,,,,
Miscophus insulicola,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus italicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus johni,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",1.0,1.0,1.0,,,768249.0,,,,,
Miscophus levantinus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus luctuosus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus lusitanicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",22.0,24.0,1.0,HySI,,349405.0,,,,,
Miscophus mavromoustakisi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,2.0,1.0,,,608459.0,,,,,
Miscophus merceti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus minutus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,1.0,,,768255.0,,,,,
Miscophus mochii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,2.0,1.0,,,677293.0,,,,,
Miscophus nevesi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus nicolai,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Miscophus nitidior,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus othello,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus pharaonis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Miscophus portoi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus postumus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",2.0,2.0,1.0,,,514610.0,,,,,
Miscophus primogeniti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",11.0,13.0,3.0,,,677292.0,285690.0,,,,
Miscophus pseudomimeticus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus pulcher,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",4.0,4.0,1.0,,,768229.0,,,,,
Miscophus susterai,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus temperatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus unigea,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Miscophus verhoeffi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus yermasoyensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Miscophus zakakiensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nitela blascoi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nitela borealis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",83.0,90.0,2.0,,,330636.0,,,,,
Nitela fallax,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",25.0,26.0,1.0,,,285692.0,,,,,
Nitela laevigata,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",0.0,4.0,0.0,,gap,330634.0,,,,,
Nitela lucens,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",4.0,9.0,1.0,,,349402.0,,,,,
Nitela truncata,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",5.0,6.0,2.0,,,330635.0,,,,,
Nitela yasumatsui,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",21.0,26.0,1.0,,,314689.0,,,,,
Nysson alicantinus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson castellanus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson chevrieri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson dusmeti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson epeoliformis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Nysson fraternus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson gerstaeckeri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson ibericus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson kolazyi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson konowi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson lapillus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson laufferi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson miegi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson monachus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Nysson parietalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson pusillus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson quadriguttatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,,,,,,
Nysson ruthenicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Nysson varelai,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Olgia helena,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",0.0,1.0,0.0,,gap,891623.0,,,,,
Oryttus infernalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",2.0,2.0,1.0,,,330667.0,,,,,
Oxybelomorpha steckii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Oxybelus argentatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",14.0,16.0,1.0,HySI,,314655.0,314645.0,,,,
Oxybelus aurantiacus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,2.0,1.0,,,705653.0,,,,,
Oxybelus bipunctatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",34.0,49.0,2.0,,,314648.0,,,,,
Oxybelus cocacolae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",5.0,6.0,1.0,,,544959.0,,,,,
Oxybelus diphyllus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Oxybelus dissectus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",4.0,6.0,1.0,,,677310.0,330651.0,,,,
Oxybelus dusmeti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Oxybelus fischeri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",9.0,9.0,0.0,,,973721.0,,,,,
Oxybelus haemorrhoidalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",18.0,18.0,1.0,HySI,,314642.0,,,,,
Oxybelus hastatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Oxybelus lamellatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",16.0,19.0,2.0,,,544962.0,,,,,
Oxybelus latro,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",7.0,8.0,1.0,HySI,,314644.0,,,,,
Oxybelus lineatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",3.0,3.0,1.0,HySI,,330648.0,,,,,
