species,Phylum,Class,Order,Family,source,speciemens barcoded,speciemens,public BINs,verified by,status,BOLD taxid,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Oxybelus maculipes,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,4.0,1.0,,,330649.0,,,,,
Oxybelus occitanicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Oxybelus polyacanthus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Oxybelus quattuordecimguttatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,2.0,3.0,0.0,,,514725.0,,,,,
Oxybelus quatuordecimnotatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",14.0,40.0,2.0,HySI,,314646.0,,,,,
Oxybelus spectabilis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Oxybelus subspinosus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",3.0,7.0,1.0,,,330652.0,314643.0,,,,
Oxybelus subulatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",14.0,22.0,2.0,HySI,,508864.0,,,,,
Oxybelus trispinosus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",25.0,28.0,1.0,HySI,,314647.0,,,,,
Oxybelus uniglumis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",41.0,46.0,4.0,HySI,,192991.0,,,,,
Oxybelus variegatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",31.0,45.0,2.0,HySI,,314641.0,314664.0,,,,
Palarus almeriensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Palarus funerarius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Palarus variegatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,3.0,1.0,HySI,,330701.0,,,,,
Passaloecus australis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Passaloecus longiceps,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Passaloecus ribauti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Philanthus dufourii,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Philanthus sculpturatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Pison atrum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",10.0,12.0,2.0,,,327854.0,,,,,
Pison cameronii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Pison carinatum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,1.0,1.0,,,330707.0,,,,,
Pison sericeum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",0.0,1.0,0.0,,gap,330709.0,,,,,
Plenoculus beaumonti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Prosopigastra bulgarica,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",0.0,2.0,0.0,,gap,373133.0,,,,,
Prosopigastra creon,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",4.0,5.0,3.0,HySI,,373134.0,,,,,
Prosopigastra handlirschi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",3.0,4.0,2.0,,,330714.0,,,,,
Prosopigastra kohli,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Prosopigastra orientalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,1.0,HySI,,373135.0,,,,,
Prosopigastra zalinda,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",0.0,1.0,0.0,,gap,373136.0,,,,,
Pseneo exaratus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",,,,,gap,314654.0,,,,,
Psenulus cypriacus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,192994.0,,,,,
Psenulus hidalgo,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Pseudomicroides elvirae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Pseudomicroides fergusoni,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Pseudomicroides zimini,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",2.0,2.0,1.0,,,740807.0,,,,,
Pseudoscolia dewitzi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",3.0,3.0,1.0,,,720158.0,,,,,
Pseudoscolia martinezi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Rhopalum austriacum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",9.0,9.0,1.0,,,474160.0,,,,,
Rhopalum beaumonti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI,DTN",2.0,3.0,1.0,,,314639.0,,,,,
Rhopalum coarctatum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",23.0,32.0,1.0,HySI,,192968.0,508863.0,,,,
Rhopalum gracile,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",5.0,10.0,2.0,,,314640.0,,,,,
Rhopalum jessonicum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",146.0,153.0,2.0,HySI,,192969.0,,,,,
Solierella canariensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Solierella compedita,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,DTN",20.0,22.0,3.0,,,327868.0,,,,,
Solierella cypriaca,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,3.0,3.0,1.0,,,608457.0,,,,,
Solierella dispar,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,1.0,4.0,1.0,,,562064.0,,,,,
Solierella insidiosa,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE",5.0,11.0,1.0,,,544948.0,,,,,
Solierella pectinata,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,1.0,1.0,1.0,,,675742.0,,,,,
Solierella pisonoides,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE",3.0,3.0,1.0,,,608456.0,,,,,
Solierella seabrai,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Solierella verhoeffi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE",2.0,2.0,1.0,,,608454.0,,,,,
Spilomena canariensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Stizoides crassicornis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Stizus aestivalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Stizus annulatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",2.0,2.0,2.0,,,891632.0,576717.0,,,,
Stizus bipunctatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Stizus continuus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,1.0,1.0,ITIS,,576715.0,,,,,
Stizus hispanicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",4.0,4.0,1.0,,,647679.0,,,,,
Stizus lohrmanni,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,2.0,1.0,HySI,,576714.0,,,,,
Stizus tricolor,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Tachysphex adjunctus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,3.0,3.0,,,720176.0,705588.0,,,,
Tachysphex agnus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",4.0,4.0,2.0,,,705587.0,,,,,
Tachysphex albocinctus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",5.0,7.0,3.0,HySI,,595293.0,729608.0,,,,
Tachysphex austriacus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",11.0,12.0,1.0,,,314624.0,,,,,
Tachysphex blattivorus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Tachysphex bohemicus,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,1.0,1.0,1.0,,,738786.0,,,,,
Tachysphex brevipennis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",93.0,95.0,6.0,HySI,,740795.0,771773.0,705597.0,894196.0,803389.0,720180.0
Tachysphex brullii,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",7.0,7.0,1.0,HySI,,379219.0,,,,,
Tachysphex carli,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Tachysphex consocius,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,15.0,15.0,4.0,,,330447.0,767395.0,502001.0,,,
Tachysphex coriaceus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,2.0,1.0,,,729351.0,,,,,
Tachysphex costae,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",6.0,10.0,2.0,,,720151.0,738755.0,,,,
Tachysphex crassiformis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",3.0,4.0,1.0,,,729345.0,,,,,
Tachysphex cretensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,1.0,1.0,1.0,,,762670.0,,,,,
Tachysphex ctenophorus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Tachysphex cyprius,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,2.0,2.0,1.0,,,738757.0,,,,,
Tachysphex descendentis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,4.0,1.0,,,705593.0,,,,,
Tachysphex desertorum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",4.0,5.0,4.0,HySI,,740796.0,740792.0,,,,
Tachysphex discolor,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,7.0,7.0,2.0,,,738782.0,,,,,
Tachysphex erythropus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",5.0,8.0,1.0,,,740793.0,,,,,
Tachysphex euxinus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,0.0,,,767397.0,,,,,
Tachysphex excelsus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Tachysphex excisus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",26.0,27.0,4.0,,,738785.0,,,,,
Tachysphex ferrugineus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",2.0,2.0,1.0,,,720147.0,,,,,
Tachysphex fugax,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,7.0,1.0,HySI,,720319.0,720162.0,,,,
Tachysphex fulvitarsis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",32.0,36.0,4.0,HySI,,314627.0,729348.0,967872.0,,,
Tachysphex gracilitarsis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Tachysphex graecus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,1.0,,,738792.0,,,,,
Tachysphex harpax,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",2.0,2.0,0.0,,,767398.0,,,,,
Tachysphex helveticus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",24.0,33.0,2.0,,,314677.0,,,,,
Tachysphex humilis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",2.0,3.0,2.0,,,720163.0,,,,,
Tachysphex hungaricus,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,1.0,1.0,1.0,,,738788.0,,,,,
Tachysphex incertus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",15.0,17.0,3.0,HySI,,330455.0,729612.0,740799.0,449132.0,,
Tachysphex jokischianus,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,22.0,23.0,1.0,,,738784.0,,,,,
Tachysphex jurinii,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,9.0,9.0,2.0,,,738761.0,,,,,
Tachysphex karasi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",2.0,2.0,2.0,,,705589.0,,,,,
Tachysphex latifrons,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,3.0,3.0,,,720178.0,,,,,
Tachysphex lindbergi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,1.0,1.0,,,720127.0,,,,,
Tachysphex mediterraneus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",4.0,4.0,1.0,HySI,,705592.0,,,,,
Tachysphex mocsaryi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,HySI",1.0,1.0,1.0,HySI,,705590.0,,,,,
Tachysphex moczaryi,Arthropoda,Insecta,Hymenoptera,Crabronidae,FE,,,,,gap,,,,,,
Tachysphex nitidior,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",24.0,27.0,2.0,HySI,,379221.0,314628.0,,,,
Tachysphex nitidissimus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",35.0,43.0,8.0,HySI,,729614.0,,,,,
Tachysphex nobilis,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,2.0,2.0,1.0,,,738794.0,,,,,
Tachysphex obscuripennis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,iNat,HySI,DTN",26.0,26.0,3.0,HySI,,314625.0,,,,,
Tachysphex obscurus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,705590.0,,,,,
Tachysphex panzeri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",26.0,38.0,6.0,HySI,,453333.0,740802.0,729606.0,,,
Tachysphex persa,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",5.0,5.0,2.0,,,330448.0,,,,,
Tachysphex plicosus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,3.0,1.0,,,720179.0,,,,,
Tachysphex pompiliformis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",53.0,60.0,6.0,HySI,,314626.0,729346.0,,,,
Tachysphex psammobius,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",7.0,13.0,2.0,,,314623.0,,,,,
Tachysphex pseudopanzeri,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,1.0,HySI,,738756.0,,,,,
Tachysphex punctipleuris,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,11.0,11.0,1.0,,,729347.0,,,,,
Tachysphex saundersi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",2.0,2.0,1.0,,,771758.0,,,,,
Tachysphex schmiedeknechti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",3.0,5.0,2.0,HySI,,738759.0,,,,,
Tachysphex simonyi,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,5.0,5.0,2.0,,,729753.0,,,,,
Tachysphex sordidus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",2.0,2.0,2.0,HySI,,729349.0,720139.0,,,,
Tachysphex strigosus,Arthropoda,Insecta,Hymenoptera,Crabronidae,BOLD,15.0,15.0,4.0,,,738772.0,,,,,
Tachysphex subdentatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,4.0,2.0,,,720145.0,,,,,
Tachysphex tarsinus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",16.0,17.0,2.0,HySI,,379220.0,,,,,
Tachysphex tessellatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",5.0,5.0,1.0,HySI,,705591.0,,,,,
Tachysphex unicolor,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",46.0,56.0,4.0,HySI,,379217.0,771410.0,,,,
Tachytes argenteus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,1.0,1.0,,,576722.0,,,,,
Tachytes argyreus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",1.0,5.0,1.0,HySI,,576723.0,,,,,
Tachytes matronalis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Tachytes procerus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,1.0,0.0,,,967879.0,,,,,
Tachytes pygmaeus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,6.0,1.0,HySI,,576729.0,675829.0,,,,
Tachytes sinensis,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,HySI,gap,,,,,,
Tracheliodes curvitarsus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",1.0,2.0,1.0,,,330679.0,,,,,
Tracheliodes quinquenotatus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",7.0,9.0,1.0,HySI,,675744.0,,,,,
Tracheliodes varus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",3.0,4.0,1.0,,,330680.0,,,,,
Trypoxylon albipes,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Trypoxylon attenuatum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",184.0,194.0,7.0,HySI,,314638.0,192980.0,192965.0,,,
Trypoxylon beaumonti,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",13.0,15.0,1.0,,,311751.0,,,,,
Trypoxylon clavicerum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",12.0,14.0,1.0,HySI,,311759.0,311753.0,,,,
Trypoxylon deceptorium,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",13.0,19.0,2.0,,,314637.0,,,,,
Trypoxylon exiguum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",97.0,115.0,1.0,HySI,,311759.0,,,,,
Trypoxylon kostylevi,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI",10.0,14.0,0.0,,,311758.0,,,,,
Trypoxylon latilobatum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Trypoxylon medium,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",36.0,45.0,2.0,HySI,,311760.0,,,,,
Trypoxylon megriense,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Trypoxylon minus,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",76.0,93.0,1.0,HySI,,311750.0,,,,,
Trypoxylon rubiginosum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
Trypoxylon scutatum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"BOLD,FE,HySI,DTN",13.0,22.0,2.0,,,311757.0,,,,,
Trypoxylon syriacum,Arthropoda,Insecta,Hymenoptera,Crabronidae,"FE,HySI",,,,,gap,,,,,,
